Название вакансии,URL,Название компании,Описание
Программист Python,https://voronezh.hh.ru/vacancy/34247032?query=Python,ООО Дефенс Групп,"Написание парсеров данных из открытых источников. Изучение ограничений систем на сбор данных. Разработка распределенной системы сбора информации. Разработка систем автоматической... Опыт парсинга контента из сторонних ресурсов, знакомство с инструментами для этого: requests, lxml, scrapy. Образование в сфере информационной безопасности. "
Senior Python devеloper /ML engineer,https://voronezh.hh.ru/vacancy/34326551?query=Python," Агентство 21 век, КЦ","Команда 12 чел.: Quantitative Researchers, ML engineers, DevOps, QA, Pentester. Стэк: python 3, Luigi, pandas, numpy, Postgres, ClickHouse.  Богатый опыт в коммерческой разработке ПО на Python в следующих областях: распределённые вычисления, обработка терабайт+ данных, операционные системы, компиляторы или..."
Программист Python,https://voronezh.hh.ru/vacancy/34247032?query=Python,ООО Дефенс Групп,"Написание парсеров данных из открытых источников. Изучение ограничений систем на сбор данных. Разработка распределенной системы сбора информации. Разработка систем автоматической... Опыт парсинга контента из сторонних ресурсов, знакомство с инструментами для этого: requests, lxml, scrapy. Образование в сфере информационной безопасности. "
Senior Python devеloper /ML engineer,https://voronezh.hh.ru/vacancy/34326551?query=Python," Агентство 21 век, КЦ","Команда 12 чел.: Quantitative Researchers, ML engineers, DevOps, QA, Pentester. Стэк: python 3, Luigi, pandas, numpy, Postgres, ClickHouse.  Богатый опыт в коммерческой разработке ПО на Python в следующих областях: распределённые вычисления, обработка терабайт+ данных, операционные системы, компиляторы или..."
Программист Python,https://voronezh.hh.ru/vacancy/33887758?query=Python," ЭВРИКА, Санкт-Петербург","Проектирование архитектуры программных средств, согласно заданной постановке задач. Разработка, сопровождение и первичное тестирование высоконагруженных прикладных программных средств. Участие в разработке... Опыт разработки на python3, желательно с использованием PyQT. Опыт разработки на C++ будет плюсом. Знание SQL, желательно опыт работы..."
Python/Django разработчик,https://voronezh.hh.ru/vacancy/33890189?query=Python, ecomsolutions,Docker containers deployment. Experience building REST APIs. Experience with a version control system.
Программист Python (backend),https://voronezh.hh.ru/vacancy/34247053?query=Python,ООО Дефенс Групп,Поддержка backend системы отслеживания транзакции. Написание трансформ для backend на Python. Написание внутренних API модуля. Подключение к модулю внешних источников... Отличное знание Python. Знание Rest API. Опыт проектирования БД. Опыт коммерческой разработки backend от 2 лет. Git. Kanban/scrum. 
Python разработчик,https://voronezh.hh.ru/vacancy/34323597?query=Python, Ключевые ИТ Решения,"Изменение существующих и разработка новых программ и сервисов, входящих в состав автоматизированных систем управления виртуализацией: Openstack, Vmware и подобных.  Опыт модульного и интеграционного тестирования как минимум в Python. Приветствуется опыт отладки сервисов, написанных на Python. Особенно прямо на проде."
Python разработчик,https://voronezh.hh.ru/vacancy/34327591?query=Python, Sibedge,"До встречи в Sibedge! ;). Уверенное знание Python, опыт программирования от 3 лет. Опыт работы с Django (Django ORM, Django REST Framework). Опыт создания REST..."
Computer vision data scientist,https://voronezh.hh.ru/vacancy/34068961?query=Python," AROUND, Группа компаний","По видеокадрам детектировать людей и идентифицировать лицо человека. Оптимизировать алгоритм идентификации лиц, определения эмоций, пола, возраста. Идентификация лиц на больших... Алгоритмы распознавания лиц. Кластеризация изображений. Docker. Сегментация изображений и детекция объектов. Python, tensorflow, keras, postgres. Опыт использования нейросетей в задачах..."
Python-разработчик,https://voronezh.hh.ru/vacancy/33973680?query=Python, Digitalist PC," Самостоятельность и инициативность. Опыт работы с вышеупомянутым стеком от 2 лет. Будет плюсом: Знание методологий управления проектами (Agile, Scrum, Kanban..."
Программист Python,https://voronezh.hh.ru/vacancy/32307739?query=Python,ООО Тензор, Знание Python. Опыт работы с базами данных. Понимание принципов ООП. Плюсом будет: Опыт разработки высоконагруженных систем. Опыт кроссплатформенной разработки.
Junior Python разработчик,https://voronezh.hh.ru/vacancy/33876623?query=Python, amoCRM,"Задачи, с которыми придется столкнуться в первую очередь: написание тестов/автотестов, решение багов и простых задач. В последствии разработка нового... Потребуется: Знание Python (есть практический опыт и результаты, не обязательно коммерческие). Опыт написания SQL запросов (желательно умение работать со связями). "
Python developer,https://voronezh.hh.ru/vacancy/30005963?query=Python, NetworkOptix,"Исследование проблем в работе тестируемого продукта с помощью различных инструментов. Библиотека для тестирования — Python-проект для работы с виртуальными машинами... Умение и опыт работы в команде. Уверенные знания Python. Опыт разработки под Linux, знание командной строки Linux. Наличие примеров кода. "
Разработчик Python,https://voronezh.hh.ru/vacancy/33879341?query=Python,АО ФинТех,"Разработка серверного программного обеспечения на языке Python (средства защиты информации, средства мониторинга состояния технических и программных средств, управление конфигурациями центра... Работа на указанной позиции от 2-х лет. Уверенное знание Python 3. Владение ОС GNU/Linux. Опыт работы с Ansible. "
Разработчик Python,https://voronezh.hh.ru/vacancy/33610810?query=Python," Вяртсиля, Центр цифровых технологий","Разработка, внедрение и сопровождение фреймворков, библиотек, сетевых сервисов и программных эмуляторов для задач системной интеграции и автоматизированного тестирования. Уверенное владения Python 3. Знание основ и шаблонов проектирования ПО, понимания ООП. Понимание основных алгоритмов и структур данных. "
Python developer,https://voronezh.hh.ru/vacancy/34182123?query=Python, Antal Russia,"Разработка ПО для автоматизации разворачивания нового оборудования и мониторинга. Стек: Python3, Go, shell + понимание сетевых протоколов (TCP/IP и др). Python от 4 лет. Владение хотя бы..."
Python разработчик / Python software developer,https://voronezh.hh.ru/vacancy/33416348?query=Python, Cindicator,Про процесс интервью: Два подряд идущих интервью на способность решения брейнтизеров: загадки из разных областей программирования и логики.  Богатый опыт в коммерческой разработке ПО на Python. Он может быть связан с любой из этих областей (или сразу со...
Программист Python,https://voronezh.hh.ru/vacancy/29773167?query=Python, ФОГСТРИМ,"Сопровождать/писать с нуля различные веб-сервисы на Python/Django. Python/Django. Знаете, что такое декораторы, middleware, prefetch_related, Q и F объекты. JavaScript: jQuery, Ajax. В идеале еще и ExtJS..."
Data Analyst/Computer Vision Engineer,https://voronezh.hh.ru/vacancy/34336032?query=Python,ООО СКАЙТРЭК,"Определение заблюренности изображений (blurred image classification). Улучшение существующих алгоритмов классификации изображений, детекции объектов на изображении, сегментации изображений и т.д.  ...библиотеки на Python. Опыт или навыки обучения алгоритмов ML (в большинстве своем нейронных сетей) применительно к изображениям. Владение Python в..."
Python-разработчик/ Python Developer,https://voronezh.hh.ru/vacancy/34145349?query=Python, BestDoctor,Backend-разработка внутренних продуктов. Участие в формировании технической стратегии BestDoctor и ее реализация. Проведение code review. Покрытие кодовой базы тестами. Опыт web-разработки на Python от 2-х лет. Опыт работы с Django от 1-го года. Хорошее знание Git...
Python developer,https://voronezh.hh.ru/vacancy/33396538?query=Python, Big Data Solutions,"Разработка python пакет/API с pandas like синтаксисом для анализа time series финансовых данных (market data) используя enterprise time series... Strong python 3. Знакомство с pytest, умение писать unit test-ы и вести разработку через TDD. Умение писать документацию на..."
Python Trainee,https://voronezh.hh.ru/vacancy/33442047?query=Python, DataArt,"Обучение английскому языку: курсы, общение с коллегами и клиентами из разных стран. - Поддержка докладчиков, выступающих на конференциях и встречах технологических... Базовые знания Python. Базовые знания SQL. Базовые знания Linux. Базовые знания JavaScript, HTML, CSS. Разговорный английский. БУДЕТ ПЛЮСОМ. "
Python разработчик,https://voronezh.hh.ru/vacancy/33955200?query=Python, CS.MONEY,"Проектировать, разрабатывать и поддерживать веб-сервисы на языке Python с использованием Flask. Профилировать и оптимизировать код. Разрабатывать сложные системы взаимодействия... Отличные знания Python 3, Flask, SQL. Опыт в написание тестов (pytest, unittest). Понимание разницы между SQL/noSQL базами данных. "
Python developer,https://voronezh.hh.ru/vacancy/33271493?query=Python,ООО Капитал, Знание английского языка на уровне чтения технической документации. Опыт работы с Python: 1+ года. Опыт работы с MVC фреймворками. 
Python разработчик,https://voronezh.hh.ru/vacancy/34306478?query=Python, OneTwoTrip,"Продумывание архитектуры python-приложений и воплощение в коде. Разработка, поддержка и мониторинг сервисов, связанных с отправками email/push сообщений. Работали с python-сервисами от 2х лет в коммерческом проекте и отлично знаете язык. Работали с RDBMS, например PostgreSQL. "
Python разработчик,https://voronezh.hh.ru/vacancy/34220194?query=Python,ООО КРИПТОН," Опыт работы: Python(Flask, BeautifulSoup, Splash, Selenium), Elasticsearch, PostgreSQL, Web Анализ, Parsing, Web Scraping, GitHub, HTML."
Стажер-разработчик Python,https://voronezh.hh.ru/vacancy/34333792?query=Python, БТК,"Разрабатывать сложные веб-сервисы. Проводить ревью кода. Основы Python 3.5+. Опыт любого языка программирования web-сферы (Java, .NET, php, ruby). Понимание HTML, CSS, JavaScript. "
Программист Python (Middle),https://voronezh.hh.ru/vacancy/33961663?query=Python, Энерджи Софт,"Мы покупаем информацию у различных партнеров-поставщиков (данные о ежедневных котировках и другие финансовые показатели). DataScientist выбирает методики и разрабатывает... Хорошее знание языка и экосистемы Python. Хорошее знание структур данных и алгоритмов эффективной обработки (поиск, трансформация). Очень желательно иметь опыт..."
Программист Python,https://voronezh.hh.ru/vacancy/34331216?query=Python,ООО Оранж Рокетс,Участие в разработке серверной части мобильного приложения. Знание языка Python и фреймворка Django. Хорошее знание SQL и опыт работы с PostgreSQL. Желательно: Опыт работы с AWS.
Программист Python,https://voronezh.hh.ru/vacancy/34298019?query=Python,ООО АМИКОН,"Поддержка, сопровождение и разработка дополнительной функциональности тестового стенда. Подготовка сценариев для автоматизации тестирования. Чтение и понимание кода на С, достаточное для переписывания кода на Python при необходимости. Опыт написания нагрузочных, функциональных и модульных..."
Computer Vision / Data scientist CV,https://voronezh.hh.ru/vacancy/34070637?query=Python,ООО АлгоМост,"Построение моделей для вычисления количественных показателей по изображениям. Построение моделей для детекции и сегментации на медицинских изображениях. Построение моделей диагностики... Знание языка Python и различных библиотек для машинного обучения (Scikit-learn, Pandas, Lightgbm, XGBoost, VowpalWabbit). Хорошие коммуникативные навыки, умение работать..."
Fullstack разработчик (python),https://voronezh.hh.ru/vacancy/33160373?query=Python,ООО Сенсориум Корпорейшн Москва,"Разрабатывать web сервисы, чаще всего “с нуля”. Участвовать в разработке архитектуры, тестировании, код ревью. Знание python, javascript. Опыт использования фреймворков flask/django. Опыт кросс-браузерной разработки, хорошее знание HTML и CSS (sass/less). "
"Стажёр(Анализ данных,data science)",https://voronezh.hh.ru/vacancy/34061806?query=Python,ООО САС Институт," Быть студентом 3-5 курса бакалавриата/специалитета, магистратуры либо недавним выпускником технической специальности. Знать хотя бы один язык программирования, разбираться..."
Backend Developer Python (Junior / Middle),https://voronezh.hh.ru/vacancy/34236124?query=Python,ООО Технологии обработки данных,"Развитие и сопровождение универсальной платформы психометрического анализа. Автоматизация процессов обработки, обогащения и нормализации данных. Работы с Lua, разработки с использованием... Отличное знание Python. Опыт работы с реляционными базами данных. Опыт работы с системами контроля версий и отслеживания задач. "
Разработчик Python,https://voronezh.hh.ru/vacancy/34120963?query=Python, Асимметрик VFX (Asymmetric VFX Studio),Автоматизация производства. Data management. Workflow management. Анализ производственной статистики. Разработка. Базовое функциональное тестирование. Взаимодействие с конечным пользователем в рамках производственного... Знание Python. Понимание принципов ООП. Базовые знания SQL. Навыки работы с Git. Знание JavaScript(TypeScript). Базовые навыки верстки. 
Python developer,https://voronezh.hh.ru/vacancy/34031360?query=Python, B2Broker Санкт-Петербург," Имеет опыт коммерческой разработки на Python 3 от 6 лет. Знает и умеет использовать: итераторы, генераторы, потоки. Отлично владеет знаниями..."
Junior Python Developer,https://voronezh.hh.ru/vacancy/33965018?query=Python,ООО АКХ,Автоматизированные камеры хранения. Автоматизированные ключницы. Автоматизированные депозитные машины. Git/Linux. Python. PostgreSQL/SQLite. Flask + HTML5 (приветствуется PyQT). Нижний уровень. Верхний уровень. Опыт программирования на языке Python. 
Data Engineering Team Lead (Python / C++),https://voronezh.hh.ru/vacancy/34106577?query=Python, DataFork,"Автоматизация процессов сбора, хранения и анализа данных из открытых и закрытых источников (ETL / CMC). Автоматизация процессов обработки, «обогащения» и нормализации... Умение читать / писать код на python и С++. Опыт разработки в среде linux. Опыт руководства командой 3-5 человек. "
Junior Quantitative Researcher,https://voronezh.hh.ru/vacancy/31844648?query=Python,ООО КВАНТПОРТРУС,"Working with large and complex datasets to build quantitative models which predict future price movements. Applying modern mathematical and statistical... Strong knowledge of probability, statistics, optimization, numerical methods. Good programming skills in Python (numpy, sklearn, pandas, matplotlib, etc.). "
Разработчик Python,https://voronezh.hh.ru/vacancy/34004491?query=Python, Ingate,"Проектирование и реализация программных систем. Доработка, отладка и оптимизация существующих программ. Анализ и решение сложных технических проблем. Знание Python и опыт разработки на нем от 2 лет. Желательно знание базовых структур данных и операций над ними. "
Разработчик Python,https://voronezh.hh.ru/vacancy/34004641?query=Python, Ingate,"Проектирование и реализация программных систем. Доработка, отладка и оптимизация существующих программ. Анализ и решение сложных технических проблем. Знание Python и опыт разработки на нем от 2 лет. Желательно знание базовых структур данных и операций над ними. "
Тестировщик ПО (ручное тестирование),https://voronezh.hh.ru/vacancy/34234394?query=Python, Comagic,Тестирование продуктов компании (работа с тест-комплектами): API. Личный кабинет клиента. Ручное (90 %) и автотестирование. Написание тест-кейсов и планов... Знание Unix/Linux-based операционных систем (bash/ssh/ps/grep и т.п.). Знание языка Python. Опыт использования Selenium или...
Программист Python,https://voronezh.hh.ru/vacancy/29272064?query=Python,ЗАО Ижевский нефтяной научный центр,Участие в полном цикле разработки продукта. Проектирование и разработка сервисов связи с внешними системами. Unit-тестирование и code-ревью. Высшее профессиональное (ИТ) образование. - Опыт коммерческой разработки на Python от 2-х лет. - Хорошие знания принципов ООП и основных шаблонов...
Python web-developer,https://voronezh.hh.ru/vacancy/34312615?query=Python,ООО АвтоТрансИнфо,"Задачи по системе электронного документооборота, мессенджеру, информационному изданию и по плану еще много интеграционных проектов впереди. Разработка ведется в автоматизированной... Уверенное владение python (3.4+). Знакомство с NoSQL (CAP-теорема не пустой звук). Опыт работы с системами контроля версий..."
Разработчик Python,https://voronezh.hh.ru/vacancy/33831336?query=Python, X5 RETAIL GROUP,"Хорошо разбираетесь в алгоритмах и структурах данных. Разрабатывали распределенные или высоконагруженные системы. Считаете DevOps-практики важной составляющей процесса разработки.  Хорошее знание Python 3.x и опыт разработки на нем от 2х лет. Понимание работы сетевых протоколов, архитектуры REST. "
Python/Go Developer,https://voronezh.hh.ru/vacancy/31705088?query=Python,ООО Центр недвижимости от Сбербанка,"Понимающее IT-руководство. Например, у нас есть квота 1 день в неделю на борьбу с тех. долгом/саморазвитие/рисеч/решение... Бизнес-руководство, нацеленное на результат. Пробовали: Tornado/Django/Pyramid. Работали с Docker, раскатывали ansible, слышали про kubernetes. Имеют опыт работы..."
Junior Python разработчик,https://voronezh.hh.ru/vacancy/33289186?query=Python,ИП Sibdev," Минимальный опыт в веб-программировании. – Базовое знание Python (Django). – Знание каких-либо из следующих инструментов: MySQL, PostgreSQL, MongoDB, Flask, Redis..."
Backend Python – разработчик,https://voronezh.hh.ru/vacancy/33900383?query=Python,ООО СКАЙТРЭК,"Качественный кодинг на Python под Linux, тестирование, документирование, поддержка. Поддержка проектного цикла в среде JIRA. Подтверждение навыков и талантов в случае отсутствия образования. Опыт работы с Python3. Опыт работы с СУБД, работа с SQL..."
Разработчик Python,https://voronezh.hh.ru/vacancy/33828496?query=Python, Открытые Технологии,Реализация нового функционала. Анализ чужого кода. Опыт промышленной разработки на Python. Опыт разработки многопоточных приложений. Опыт разработки многопроцессорных систем. Опыт работы с системами контроля версий. 
Python-разработчик,https://voronezh.hh.ru/vacancy/34321618?query=Python,ООО БОСТОНДЖИН,Анализ генетических данных пациента — основной инструмент для получения информации о заболевании и разработки персонализированного плана лечения. Современные методы секвенирования позволяют... Опыт разработки на Python от 3 лет. Опыт разработки на Java. Опыт построения и масштабирования веб-приложений на Python. 
Разработчик Python,https://voronezh.hh.ru/vacancy/33571142?query=Python," Европром, холдинг","Профилирование кода по производительности и потреблению памяти. От вас: От 2 лет опыта разработки на python. Опыт веб-разработки, желательно с использованием django framework. Понимание принципов работы..."
Ведущий python-разработчик,https://voronezh.hh.ru/vacancy/33867596?query=Python, ASD Technologies,"Разработка бекендной части системы класса EFSS (Enterprise File Sync and Share): управление файлами в облаке, алгоритмы синхронизации, удаленный доступ.  Знание английского языка (письменный - обязательно, разговорный - желательно). Плюсом будет: Опыт работы с любыми Python фреймворками (Bottle, Django, Flask, Pyramid и..."
Ведущий python-разработчик,https://voronezh.hh.ru/vacancy/33867598?query=Python, ASD Technologies,"Разработка бекендной части системы класса EFSS (Enterprise File Sync and Share): управление файлами в облаке, алгоритмы синхронизации, удаленный доступ.  Знание английского языка (письменный - обязательно, разговорный - желательно). Плюсом будет: Опыт работы с любыми Python фреймворками (Bottle, Django, Flask, Pyramid и..."
Ведущий python-разработчик,https://voronezh.hh.ru/vacancy/33867584?query=Python, ASD Technologies,"Разработка бекендной части системы класса EFSS (Enterprise File Sync and Share): управление файлами в облаке, алгоритмы синхронизации, удаленный доступ.  Знание английского языка (письменный - обязательно, разговорный - желательно). Плюсом будет: Опыт работы с любыми Python фреймворками (Bottle, Django, Flask, Pyramid и..."
Разработчик Python Backend,https://voronezh.hh.ru/vacancy/34210548?query=Python, Web Interactive World,"Сбор данных, разработка архитектуры их хранения, представление их удобном для анализа виде. Построение архитектуры решения, написание ключевых блоков кода проекта.  Отличное знание Python 3.6 (ООП). Опыт работы с веб-фреймворками Django, Celery. Владение многопоточным multiprocessing и асинхронными подходами asyncio..."
"Python-разработчик в Tripster (Python, Django, Celery, Redis, Elasticsearch)",https://voronezh.hh.ru/vacancy/33696273?query=Python, Трипстер,"Понимание основных концепций веб-разработки (кэширование, сессии, очереди задач, работа со сторонними API и т.д.). Что используем.  Отличные знания Python, Django, MySQL (транзакции и оптимизация запросов), опыт работы с Elasticsearch. Базовый опыт работы с Javascript, чем-нибудь..."
Программист Python,https://voronezh.hh.ru/vacancy/33743278?query=Python, Центр технологий моделирования,"Разработка, сопровождение и интеграция приложений для нефтегазовой отрасли. GitLab, GitLab CI, code review, Redmine. Опыт разработки на языке Python. Опыт работы с Flask + SqlAlchemy или Django. Опыт работы с Celery (RabbitMQ). "
Python developer,https://voronezh.hh.ru/vacancy/33598900?query=Python, Jar Soft,1. Построение pipeline обработки данных. 2. Интеграция готовых моделей машинного обучение в продакшн. 3. Разработка инструментов разработчика для оптимизации моделей... Уверенное знание языка Python. Опыт развертки и поддержки Python приложений. Опыт работы с SQL/NOSQL БД. Знание алгоритмов и структур...
Программист Python,https://voronezh.hh.ru/vacancy/34274580?query=Python,ООО ВойсЛинк,"Разработка программного обеспечения встраиваемых систем под Linux и десктопных приложений под Windows. Проверка, поддержка собственного кода, написание сопроводительной документации. Опыт коммерческой разработки на Python от 2-х лет. Опыт работы с реляционными базами данных. Навыки администрирования, опыт разработки приложений..."
"Python developer, junior ML-engineer",https://voronezh.hh.ru/vacancy/33953502?query=Python,ООО Целус Менеджмент,"Внедрять готовые решения: создавать приложения, диалоговые системы, реализовывать api. Создавать тесты и документацию. Анализировать и структурировать данные и метаданные.  pet projects). Умение писать красивый и поддерживаемый код. Уверенное использование Python, базовое знание C++. Знание основ GIT. Знание или интерес..."
Fullstack разработчик (Python 3+),https://voronezh.hh.ru/vacancy/33355157?query=Python,"ООО Дионис, Пенза","Так же наша компания занимается разработкой систем автоматизации бизнес процессов: автоматизация продовольственного склада, автоматизация учета сбора ягод на промышленных полях... Опыт работы с системой контроля версий Git. Опыт разработке на Python 3+ (Falcon, Django, Flask) и VUE. "
Junior Web разработчик,https://voronezh.hh.ru/vacancy/33929691?query=Python, Carbon Soft,"Backend разработка веб-служб на Python. Frontend верстка интерфейсов веб-служб. Любить программирование. Опыт программирования на Python. Знание git или другой системы контроля версий. Опыт работы с Framework Django, Flask или..."
Junior аналитик данных,https://voronezh.hh.ru/vacancy/34031791?query=Python,ООО Софтвайс,"Заниматься выгрузкой и подготовкой данных с помощью SQL. Проводить аналитические исследования, искать и проверять гипотезы. Работать с BI системой (у... Опыт работы с BI системами (Tableau, Periscope, Power BI и другие) будет плюсом. Владение скриптовыми языками программирования (R,Python) будет..."
Python-developer,https://voronezh.hh.ru/vacancy/34024555?query=Python,ИП Черкасов Константин Юрьевич," Хорошее знание языка Python. Опыт работы с flask, sqlalchemy, MySQl/PostgreSQL. Дополнительные плюсы: Опыт работы с микросервисной архитектурой, опыт работы..."
Python разработчик,https://voronezh.hh.ru/vacancy/34291115?query=Python, Точка,"Ты будешь разрабатывать бэкенд интернет-банка, принимать архитектурные решения и участвовать в создании действительно масштабного проекта. Задачи по-настоящему разные... Работал с Python 3.6, asyncio (async/await), веб-фреймоворками (aiohttp, flask, Django), ORM (peewee, SQLAlchemy, Django ORM). "
