Название вакансии,URL,Название компании,Описание
Программист Python (м. Адмиралтейская),https://voronezh.hh.ru/vacancy/34314537?query=Python, Star-staff, Что хотели бы видеть у вас: Опыт разработки нагруженных веб приложений на Python от 2х лет. Хорошая алгоритмическая подготовка. 
Программист Python,https://voronezh.hh.ru/vacancy/34041186?query=Python, ИнПлат,"Реализация бэкенд-сервисов на языке Python. Полная ответственность за финальный продукт, в том числе за разработку, настройку инфраструктуры, тестирование, вывод... Опыт разработки на Python 3 не менее 2-х лет. Хорошее знание SQL. Умение писать асинхронный код (asyncio). "
Python Developer (ML),https://voronezh.hh.ru/vacancy/28570434?query=Python,ООО Центр недвижимости от Сбербанка,"Реализация высоконагруженных сервисов на языке Python. Участие в проектировании архитектуры, выработке решений по отказоустойчивости и производительности. Разработка бэкэнда для сервисов... Опыт работы в области создания программного обеспечения в качестве разработчика от 2 лет. Опыт работы хотя бы с одним из..."
Python developer,https://voronezh.hh.ru/vacancy/34005432?query=Python, IVIDEON,Проектировать архитектуру новых сервисов. Автотестить написанное - сейчас код покрыт 800 функциональными тестами. Разрабатывать API приложений и интеграции. Опыт разработки микросервисов.
Программист Python,https://voronezh.hh.ru/vacancy/34198397?query=Python," Insilico Medicine, Inc",Алгоритмическая подготовка. Техническое образование или эквивалентный практический опыт. Хороший опыт разработки на Python. Опыт разработки веб-приложений.
Разработчик Python,https://voronezh.hh.ru/vacancy/33875623?query=Python,ООО Кузница Кадров,"Проектирование и реализация законченных функциональных модулей системы. Ввод системы в промышленную эксплуатацию. Работа на стеке: Oracle/Hadoop/Teradata, Python/Spark... ...Python или Java от 1 года. Уверенные знания SQL. Знание реляционных баз данных (RDB). Желание развиваться в разработке на Python."
Python-разработчик,https://voronezh.hh.ru/vacancy/32418418?query=Python,ООО ЦЦЭТ,"Разработка веб-приложений и сайтов различной степени сложности. Разработка веб-сервисов и API. Проектирование структур баз данных. Разработка функционала фронтенда... Опыт разработки на Python + Django + Django Rest Framework (либо желание изучить Django и Django Rest Framework, если до..."
Ведущий разработчик Python,https://voronezh.hh.ru/vacancy/33900408?query=Python,ООО СКАЙТРЭК,"...систему, систему генерации маркетинговых кампаний, систему оптимизации прайсинга. Разработка архитектуры решения. Качественный кодинг на Python под Linux, тестирование, документирование, поддержка. Области экспертизы и навыки: Экспертное знание Python. Опыт проектирования архитектуры высоконагруженных систем. Разработка систем и приложений в микросервисной архитектуре. "
Machine learning engineer,https://voronezh.hh.ru/vacancy/33947694?query=Python, Tech5," Хорошее знание аналитической геометрии, линейной алгебры, математической статистики и численных методов. Знание С++/Python, достаточное для решения собственных research-задач. "
Python- разработчик,https://voronezh.hh.ru/vacancy/33956135?query=Python,ООО Кузница Кадров,"Разработка алгоритмов подготовки, преобразования и верификации данных товарной номенклатуры из различных источников, а также автоматическая рубрикация и кластеризация описаний товаров... Опыт разработки на языке python от двух лет. Законченное высшее техническое образование. Хорошую математическую подготовку, знание математической статистики. "
Python разработчик,https://voronezh.hh.ru/vacancy/34259347?query=Python,ООО АТРАКС ТРЕЙД,"Меня зовут Катерина, я руковожу разработкой, ставлю задачи. Живу в Казани. Использование git должно быть естественным. Опыт Python/Django от трех лет. Хорошее понимание реляционных субд (у нас PostrgeSQL). "
Python разработчик,https://voronezh.hh.ru/vacancy/34259348?query=Python,ООО АТРАКС ТРЕЙД,"Меня зовут Катерина, я руковожу разработкой, ставлю задачи. Живу в Казани. Использование git должно быть естественным. Опыт Python/Django от трех лет. Хорошее понимание реляционных субд (у нас PostrgeSQL). "
Senior QA Engineer (мануальное тестирование),https://voronezh.hh.ru/vacancy/34327098?query=Python,ООО СофтПро,"Работать в фича команде. Обсуждать требования с аналитиками, дизайнерами и разработчиками. Разрабатывать тест-планы и тест-кейсы. Тестировать ключевые бизнес... Опыт работы тестировщиком на коммерческих проектах не менее 4-х лет (строго не только в банковской сфере). Опыт web/API..."
Python Web Developer,https://voronezh.hh.ru/vacancy/33895741?query=Python, Soshace,"Safety with regular payments and reliable clients. We use time-tracker to get information on your working hours.  Company that makes remote dev work easy"". 3+ years of professional software development experience with JavaScript. 1+ year..."
Machine Learning Engineer Senior,https://voronezh.hh.ru/vacancy/34309176?query=Python, EFSOL,Создания центра компетенций по machine learning и data science. Создание инструмента для самостоятельного обучения моделей для бизнеса. Перевод задач бизнеса... Опыт разработки в области машинного обучения от 3 лет (Python). Знание базовых алгоритмов и структур данных. Промышленный опыт в Machine...
Junior Python Developer,https://voronezh.hh.ru/vacancy/34298708?query=Python,ООО КЭШОФФ,"Разработка и поддержка парсеров. Участие в проектной деятельности, связанной с импортом данных. Знание основ Python. Знание основных принципов и механизмов работы SQL. Опыт применения систем контроля версия (git). Умение работать с готовым..."
Инженер-программист (Python),https://voronezh.hh.ru/vacancy/34191366?query=Python, ЭР-Телеком,Разработка ПО для внутренних нужд организации. 1. Опыт коммерческой разработки на python можно - минимальный. 2. Навыки работы с Linux. 3. Знание SQL(MySql). 4. 
Junior Python Developer (Django),https://voronezh.hh.ru/vacancy/33963469?query=Python, Акрибия,Проектирование и разработка нестандартных распределённых веб-приложений. Проектирование и реализация REST API. Построение связей между различными сервисами. Взаимодействие с тестовым... Опыт работы с Python/Django от 1 года. Опыт работы с REST API. Опыт работы в операционных системах семейства Linux. 
Разработчик Python,https://voronezh.hh.ru/vacancy/33549408?query=Python,ООО Центр недвижимости от Сбербанка,"...Python. Участие в проектировании архитектуры, выработке решений по отказоустойчивости и производительности. Разработка бэкэнда для мобильных и веб-приложений на Python.  Опыт работы в области создания программного обеспечения в качестве разработчика от 2 лет. Опыт работы хотя бы с одним из..."
DevOps инженер,https://voronezh.hh.ru/vacancy/34319011?query=Python, MrBot,"Повысить эффективность, качество и предсказуемость доставки существующих приложений. Предложить более эффективную, качественную и предсказуемую систему доставки для новых сервисов.  Организовать безотказную работоспособность сервисов. Знание скриптовых языков: python, bash (или др). Знание систем управления конфигурациями: ansible (или др)."
Python разработчик,https://voronezh.hh.ru/vacancy/33369729?query=Python, RU-CENTER Group,"Сбор и анализ потребления ресурсов клиентами - более двух млн. данных в минуту. Анализ клиентских файлов на наличие уязвимостей.  Наши пожелания к опыту: Опыт разработки на Python, а еще Django и Django REST framework. Опыт разработки юнит-тестов. "
Data Scientist,https://voronezh.hh.ru/vacancy/34139725?query=Python, GFAIVE,"Find, conceptualize and execute optimal ML based solutions to solve business cases for retail clients. Manage, coordinate, prioritize project tasks... Working knowledge Python, ability to work with large databases. Experience working in Agile environment with rapid prototyping and iterative approach..."
Разработчик Python,https://voronezh.hh.ru/vacancy/34321130?query=Python, Сбер Решения,"Разработка, отладка и оптимизация существующих программ. Проектирование и реализация программных систем. Анализ и решение сложных технических проблем. Знание Python и опыт разработки на нем от 2 лет. Желательно знание базовых структур данных и операций над ними. "
Разработчик Python (junior)/стажер,https://voronezh.hh.ru/vacancy/33885651?query=Python, Уральский центр систем безопасности,"участие в проектировании информационных систем. - применение передовых инструментов разработки. Образование направлений информационная безопасность, компьютерные науки. Знания и опыт использования инструментов: Python, Go, Flask, Angular, ELK, Rabbit MQ, Jenkins, Docker. - "
Python разработчик,https://voronezh.hh.ru/vacancy/34322458?query=Python, Новые Облачные Технологии,"Разработка middleware для работы с S3 хранилищами. Разработка сопутствующих подсистем (Поиска/Аутентификации и т.д.). Интеграция решений с существующей... Уверенное владение Python, опыт разработки сетевых приложений. Понимание сетевого стека TCP/IP и основных протоколов. Знание Linux на уровне опытного..."
Python Data Scientist,https://voronezh.hh.ru/vacancy/33840192?query=Python, Web Interactive World,"Работа с большими объемами структурированных и неструктурированных данных. Подготовка данных, выявление закономерностей на признаках, feature engineering. Построение, оценка и внедрение... Хорошая математическая подготовка, владение основами статистики, умение объяснить и доказать полученный результат. Отличное владение Python и ML-стеком (statsmodels, sklearn..."
Разработчик Python,https://voronezh.hh.ru/vacancy/34318985?query=Python,ООО ТЕЛЕКОНТАКТ,"Проектированием и разработкой высоконагруженных и отказоустойчивых сервисов для контакт центра. Поддержкой и развитием уже существующих проектов (Django, Twisted, Tornado).  Имеющего опыт разработки с использованием Python не менее года. Понимающего принципы многопоточного и асинхронного программирования. Владеющего английским на уровне чтения..."
Junior Quantitative Researcher,https://voronezh.hh.ru/vacancy/34106578?query=Python, DataFork,"Подготовка и изучение различных источников данных, имеющих отношение к финансовым рынкам. Разработка предсказательных моделей (модели на основе фундаментального анализа, эконометрики... Понимание принципов разработки алгоритмов (оценка сложности, алгоритмы обработки текста, алгоритмы на графах). Знание Python (pandas, numpy, plotting). Понимание объектно-ориентированного..."
Junior Python Developer,https://voronezh.hh.ru/vacancy/33913313?query=Python, Cloud Linux," Basic algorithms and data structures. Good knowledge of Python and SQL. Shell scripting is a plus. Knowledge of C, PHP..."
Стажер-разработчик Python,https://voronezh.hh.ru/vacancy/29836917?query=Python, ФОГСТРИМ,"Сопровождать/писать с нуля различные веб-сервисы на Python/Django. Теста. Знать, что такое декораторы, middleware, prefetch_related, Q и F объекты. Работа с JavaScript: jQuery, Ajax. Любовь к красивому коду - он..."
Программист Python,https://voronezh.hh.ru/vacancy/34326047?query=Python,ООО Лендсбэй," Уверенное знание python 3.х, с опытом работы от 1 года. Понимание работы asyncio, многопоточности, высоконагруженных приложений. Хорошее знание SQL..."
Data Scientist,https://voronezh.hh.ru/vacancy/34247056?query=Python, BestDoctor,"Модель скоринга. Прогнозирование финансовых рисков. Поиск паттернов аномального поведения клиентов. Анализ расходов, посещений пациентов и аномального поведения клиник.  Знание алгоритмов машинного обучения: линейную регрессию, логистическую регрессию, решающие деревья, градиентный бустинг, etc.. Наш стек на Python, поэтому нужно хорошо..."
Старший программист Python,https://voronezh.hh.ru/vacancy/32913880?query=Python, Softline,"Необходимо расширение и доработка существующего движка чат-бота, написанного на Python и реализованного на микросервисный архитектуре в среде Linux.  Хорошие знания и навыки программирования на Python. Умение разбираться и создавать новые схемы баз данных. Желание и возможность самостоятельно разрабатывать..."
Python Developer,https://voronezh.hh.ru/vacancy/33923247?query=Python,ЗАО ОКБ,Разработка и проектирование frontend’a для продуктов компании. Совместная работа в кросс-функциональной команде. Разработка архитектуры приложения с нуля.  Уверенные знания Python. Проектирование API для взаимодействия сервисов. Владение ОПП; использовать принцип SOLID. Умение писать unit-тесты. Опыт использования шаблонов...
Name,URL,Company name,Description
Программист Python,https://voronezh.hh.ru/vacancy/34247032?query=Python,ООО Дефенс Групп,"Написание парсеров данных из открытых источников. Изучение ограничений систем на сбор данных. Разработка распределенной системы сбора информации. Разработка систем автоматической... Опыт парсинга контента из сторонних ресурсов, знакомство с инструментами для этого: requests, lxml, scrapy. Образование в сфере информационной безопасности. "
Senior Python devеloper /ML engineer,https://voronezh.hh.ru/vacancy/34326551?query=Python," Агентство 21 век, КЦ","Команда 12 чел.: Quantitative Researchers, ML engineers, DevOps, QA, Pentester. Стэк: python 3, Luigi, pandas, numpy, Postgres, ClickHouse.  Богатый опыт в коммерческой разработке ПО на Python в следующих областях: распределённые вычисления, обработка терабайт+ данных, операционные системы, компиляторы или..."
Программист Python,https://voronezh.hh.ru/vacancy/34247032?query=Python,ООО Дефенс Групп,"Написание парсеров данных из открытых источников. Изучение ограничений систем на сбор данных. Разработка распределенной системы сбора информации. Разработка систем автоматической... Опыт парсинга контента из сторонних ресурсов, знакомство с инструментами для этого: requests, lxml, scrapy. Образование в сфере информационной безопасности. "
Senior Python devеloper /ML engineer,https://voronezh.hh.ru/vacancy/34326551?query=Python," Агентство 21 век, КЦ","Команда 12 чел.: Quantitative Researchers, ML engineers, DevOps, QA, Pentester. Стэк: python 3, Luigi, pandas, numpy, Postgres, ClickHouse.  Богатый опыт в коммерческой разработке ПО на Python в следующих областях: распределённые вычисления, обработка терабайт+ данных, операционные системы, компиляторы или..."
Программист Python,https://voronezh.hh.ru/vacancy/33887758?query=Python," ЭВРИКА, Санкт-Петербург","Проектирование архитектуры программных средств, согласно заданной постановке задач. Разработка, сопровождение и первичное тестирование высоконагруженных прикладных программных средств. Участие в разработке... Опыт разработки на python3, желательно с использованием PyQT. Опыт разработки на C++ будет плюсом. Знание SQL, желательно опыт работы..."
Python/Django разработчик,https://voronezh.hh.ru/vacancy/33890189?query=Python, ecomsolutions,Docker containers deployment. Experience building REST APIs. Experience with a version control system.
Программист Python (backend),https://voronezh.hh.ru/vacancy/34247053?query=Python,ООО Дефенс Групп,Поддержка backend системы отслеживания транзакции. Написание трансформ для backend на Python. Написание внутренних API модуля. Подключение к модулю внешних источников... Отличное знание Python. Знание Rest API. Опыт проектирования БД. Опыт коммерческой разработки backend от 2 лет. Git. Kanban/scrum. 
Python разработчик,https://voronezh.hh.ru/vacancy/34323597?query=Python, Ключевые ИТ Решения,"Изменение существующих и разработка новых программ и сервисов, входящих в состав автоматизированных систем управления виртуализацией: Openstack, Vmware и подобных.  Опыт модульного и интеграционного тестирования как минимум в Python. Приветствуется опыт отладки сервисов, написанных на Python. Особенно прямо на проде."
Python разработчик,https://voronezh.hh.ru/vacancy/34327591?query=Python, Sibedge,"До встречи в Sibedge! ;). Уверенное знание Python, опыт программирования от 3 лет. Опыт работы с Django (Django ORM, Django REST Framework). Опыт создания REST..."
Computer vision data scientist,https://voronezh.hh.ru/vacancy/34068961?query=Python," AROUND, Группа компаний","По видеокадрам детектировать людей и идентифицировать лицо человека. Оптимизировать алгоритм идентификации лиц, определения эмоций, пола, возраста. Идентификация лиц на больших... Алгоритмы распознавания лиц. Кластеризация изображений. Docker. Сегментация изображений и детекция объектов. Python, tensorflow, keras, postgres. Опыт использования нейросетей в задачах..."
Python-разработчик,https://voronezh.hh.ru/vacancy/33973680?query=Python, Digitalist PC," Самостоятельность и инициативность. Опыт работы с вышеупомянутым стеком от 2 лет. Будет плюсом: Знание методологий управления проектами (Agile, Scrum, Kanban..."
Программист Python,https://voronezh.hh.ru/vacancy/32307739?query=Python,ООО Тензор, Знание Python. Опыт работы с базами данных. Понимание принципов ООП. Плюсом будет: Опыт разработки высоконагруженных систем. Опыт кроссплатформенной разработки.
Junior Python разработчик,https://voronezh.hh.ru/vacancy/33876623?query=Python, amoCRM,"Задачи, с которыми придется столкнуться в первую очередь: написание тестов/автотестов, решение багов и простых задач. В последствии разработка нового... Потребуется: Знание Python (есть практический опыт и результаты, не обязательно коммерческие). Опыт написания SQL запросов (желательно умение работать со связями). "
Python developer,https://voronezh.hh.ru/vacancy/30005963?query=Python, NetworkOptix,"Исследование проблем в работе тестируемого продукта с помощью различных инструментов. Библиотека для тестирования — Python-проект для работы с виртуальными машинами... Умение и опыт работы в команде. Уверенные знания Python. Опыт разработки под Linux, знание командной строки Linux. Наличие примеров кода. "
Разработчик Python,https://voronezh.hh.ru/vacancy/33879341?query=Python,АО ФинТех,"Разработка серверного программного обеспечения на языке Python (средства защиты информации, средства мониторинга состояния технических и программных средств, управление конфигурациями центра... Работа на указанной позиции от 2-х лет. Уверенное знание Python 3. Владение ОС GNU/Linux. Опыт работы с Ansible. "
Разработчик Python,https://voronezh.hh.ru/vacancy/33610810?query=Python," Вяртсиля, Центр цифровых технологий","Разработка, внедрение и сопровождение фреймворков, библиотек, сетевых сервисов и программных эмуляторов для задач системной интеграции и автоматизированного тестирования. Уверенное владения Python 3. Знание основ и шаблонов проектирования ПО, понимания ООП. Понимание основных алгоритмов и структур данных. "
Python developer,https://voronezh.hh.ru/vacancy/34182123?query=Python, Antal Russia,"Разработка ПО для автоматизации разворачивания нового оборудования и мониторинга. Стек: Python3, Go, shell + понимание сетевых протоколов (TCP/IP и др). Python от 4 лет. Владение хотя бы..."
Python разработчик / Python software developer,https://voronezh.hh.ru/vacancy/33416348?query=Python, Cindicator,Про процесс интервью: Два подряд идущих интервью на способность решения брейнтизеров: загадки из разных областей программирования и логики.  Богатый опыт в коммерческой разработке ПО на Python. Он может быть связан с любой из этих областей (или сразу со...
Программист Python,https://voronezh.hh.ru/vacancy/29773167?query=Python, ФОГСТРИМ,"Сопровождать/писать с нуля различные веб-сервисы на Python/Django. Python/Django. Знаете, что такое декораторы, middleware, prefetch_related, Q и F объекты. JavaScript: jQuery, Ajax. В идеале еще и ExtJS..."
Data Analyst/Computer Vision Engineer,https://voronezh.hh.ru/vacancy/34336032?query=Python,ООО СКАЙТРЭК,"Определение заблюренности изображений (blurred image classification). Улучшение существующих алгоритмов классификации изображений, детекции объектов на изображении, сегментации изображений и т.д.  ...библиотеки на Python. Опыт или навыки обучения алгоритмов ML (в большинстве своем нейронных сетей) применительно к изображениям. Владение Python в..."
Python-разработчик/ Python Developer,https://voronezh.hh.ru/vacancy/34145349?query=Python, BestDoctor,Backend-разработка внутренних продуктов. Участие в формировании технической стратегии BestDoctor и ее реализация. Проведение code review. Покрытие кодовой базы тестами. Опыт web-разработки на Python от 2-х лет. Опыт работы с Django от 1-го года. Хорошее знание Git...
Python developer,https://voronezh.hh.ru/vacancy/33396538?query=Python, Big Data Solutions,"Разработка python пакет/API с pandas like синтаксисом для анализа time series финансовых данных (market data) используя enterprise time series... Strong python 3. Знакомство с pytest, умение писать unit test-ы и вести разработку через TDD. Умение писать документацию на..."
Python Trainee,https://voronezh.hh.ru/vacancy/33442047?query=Python, DataArt,"Обучение английскому языку: курсы, общение с коллегами и клиентами из разных стран. - Поддержка докладчиков, выступающих на конференциях и встречах технологических... Базовые знания Python. Базовые знания SQL. Базовые знания Linux. Базовые знания JavaScript, HTML, CSS. Разговорный английский. БУДЕТ ПЛЮСОМ. "
Python разработчик,https://voronezh.hh.ru/vacancy/33955200?query=Python, CS.MONEY,"Проектировать, разрабатывать и поддерживать веб-сервисы на языке Python с использованием Flask. Профилировать и оптимизировать код. Разрабатывать сложные системы взаимодействия... Отличные знания Python 3, Flask, SQL. Опыт в написание тестов (pytest, unittest). Понимание разницы между SQL/noSQL базами данных. "
Python developer,https://voronezh.hh.ru/vacancy/33271493?query=Python,ООО Капитал, Знание английского языка на уровне чтения технической документации. Опыт работы с Python: 1+ года. Опыт работы с MVC фреймворками. 
Python разработчик,https://voronezh.hh.ru/vacancy/34306478?query=Python, OneTwoTrip,"Продумывание архитектуры python-приложений и воплощение в коде. Разработка, поддержка и мониторинг сервисов, связанных с отправками email/push сообщений. Работали с python-сервисами от 2х лет в коммерческом проекте и отлично знаете язык. Работали с RDBMS, например PostgreSQL. "
Python разработчик,https://voronezh.hh.ru/vacancy/34220194?query=Python,ООО КРИПТОН," Опыт работы: Python(Flask, BeautifulSoup, Splash, Selenium), Elasticsearch, PostgreSQL, Web Анализ, Parsing, Web Scraping, GitHub, HTML."
Стажер-разработчик Python,https://voronezh.hh.ru/vacancy/34333792?query=Python, БТК,"Разрабатывать сложные веб-сервисы. Проводить ревью кода. Основы Python 3.5+. Опыт любого языка программирования web-сферы (Java, .NET, php, ruby). Понимание HTML, CSS, JavaScript. "
Программист Python (Middle),https://voronezh.hh.ru/vacancy/33961663?query=Python, Энерджи Софт,"Мы покупаем информацию у различных партнеров-поставщиков (данные о ежедневных котировках и другие финансовые показатели). DataScientist выбирает методики и разрабатывает... Хорошее знание языка и экосистемы Python. Хорошее знание структур данных и алгоритмов эффективной обработки (поиск, трансформация). Очень желательно иметь опыт..."
Программист Python,https://voronezh.hh.ru/vacancy/34331216?query=Python,ООО Оранж Рокетс,Участие в разработке серверной части мобильного приложения. Знание языка Python и фреймворка Django. Хорошее знание SQL и опыт работы с PostgreSQL. Желательно: Опыт работы с AWS.
Программист Python,https://voronezh.hh.ru/vacancy/34298019?query=Python,ООО АМИКОН,"Поддержка, сопровождение и разработка дополнительной функциональности тестового стенда. Подготовка сценариев для автоматизации тестирования. Чтение и понимание кода на С, достаточное для переписывания кода на Python при необходимости. Опыт написания нагрузочных, функциональных и модульных..."
Computer Vision / Data scientist CV,https://voronezh.hh.ru/vacancy/34070637?query=Python,ООО АлгоМост,"Построение моделей для вычисления количественных показателей по изображениям. Построение моделей для детекции и сегментации на медицинских изображениях. Построение моделей диагностики... Знание языка Python и различных библиотек для машинного обучения (Scikit-learn, Pandas, Lightgbm, XGBoost, VowpalWabbit). Хорошие коммуникативные навыки, умение работать..."
Fullstack разработчик (python),https://voronezh.hh.ru/vacancy/33160373?query=Python,ООО Сенсориум Корпорейшн Москва,"Разрабатывать web сервисы, чаще всего “с нуля”. Участвовать в разработке архитектуры, тестировании, код ревью. Знание python, javascript. Опыт использования фреймворков flask/django. Опыт кросс-браузерной разработки, хорошее знание HTML и CSS (sass/less). "
