Название вакансии,URL,Название компании,Описание
"Стажёр(Анализ данных,data science)",https://voronezh.hh.ru/vacancy/34061806?query=Python,ООО САС Институт," Быть студентом 3-5 курса бакалавриата/специалитета, магистратуры либо недавним выпускником технической специальности. Знать хотя бы один язык программирования, разбираться..."
Backend Developer Python (Junior / Middle),https://voronezh.hh.ru/vacancy/34236124?query=Python,ООО Технологии обработки данных,"Развитие и сопровождение универсальной платформы психометрического анализа. Автоматизация процессов обработки, обогащения и нормализации данных. Работы с Lua, разработки с использованием... Отличное знание Python. Опыт работы с реляционными базами данных. Опыт работы с системами контроля версий и отслеживания задач. "
Разработчик Python,https://voronezh.hh.ru/vacancy/34120963?query=Python, Асимметрик VFX (Asymmetric VFX Studio),Автоматизация производства. Data management. Workflow management. Анализ производственной статистики. Разработка. Базовое функциональное тестирование. Взаимодействие с конечным пользователем в рамках производственного... Знание Python. Понимание принципов ООП. Базовые знания SQL. Навыки работы с Git. Знание JavaScript(TypeScript). Базовые навыки верстки. 
Python developer,https://voronezh.hh.ru/vacancy/34031360?query=Python, B2Broker Санкт-Петербург," Имеет опыт коммерческой разработки на Python 3 от 6 лет. Знает и умеет использовать: итераторы, генераторы, потоки. Отлично владеет знаниями..."
Junior Python Developer,https://voronezh.hh.ru/vacancy/33965018?query=Python,ООО АКХ,Автоматизированные камеры хранения. Автоматизированные ключницы. Автоматизированные депозитные машины. Git/Linux. Python. PostgreSQL/SQLite. Flask + HTML5 (приветствуется PyQT). Нижний уровень. Верхний уровень. Опыт программирования на языке Python. 
Data Engineering Team Lead (Python / C++),https://voronezh.hh.ru/vacancy/34106577?query=Python, DataFork,"Автоматизация процессов сбора, хранения и анализа данных из открытых и закрытых источников (ETL / CMC). Автоматизация процессов обработки, «обогащения» и нормализации... Умение читать / писать код на python и С++. Опыт разработки в среде linux. Опыт руководства командой 3-5 человек. "
Junior Quantitative Researcher,https://voronezh.hh.ru/vacancy/31844648?query=Python,ООО КВАНТПОРТРУС,"Working with large and complex datasets to build quantitative models which predict future price movements. Applying modern mathematical and statistical... Strong knowledge of probability, statistics, optimization, numerical methods. Good programming skills in Python (numpy, sklearn, pandas, matplotlib, etc.). "
Разработчик Python,https://voronezh.hh.ru/vacancy/34004491?query=Python, Ingate,"Проектирование и реализация программных систем. Доработка, отладка и оптимизация существующих программ. Анализ и решение сложных технических проблем. Знание Python и опыт разработки на нем от 2 лет. Желательно знание базовых структур данных и операций над ними. "
Разработчик Python,https://voronezh.hh.ru/vacancy/34004641?query=Python, Ingate,"Проектирование и реализация программных систем. Доработка, отладка и оптимизация существующих программ. Анализ и решение сложных технических проблем. Знание Python и опыт разработки на нем от 2 лет. Желательно знание базовых структур данных и операций над ними. "
Тестировщик ПО (ручное тестирование),https://voronezh.hh.ru/vacancy/34234394?query=Python, Comagic,Тестирование продуктов компании (работа с тест-комплектами): API. Личный кабинет клиента. Ручное (90 %) и автотестирование. Написание тест-кейсов и планов... Знание Unix/Linux-based операционных систем (bash/ssh/ps/grep и т.п.). Знание языка Python. Опыт использования Selenium или...
Программист Python,https://voronezh.hh.ru/vacancy/29272064?query=Python,ЗАО Ижевский нефтяной научный центр,Участие в полном цикле разработки продукта. Проектирование и разработка сервисов связи с внешними системами. Unit-тестирование и code-ревью. Высшее профессиональное (ИТ) образование. - Опыт коммерческой разработки на Python от 2-х лет. - Хорошие знания принципов ООП и основных шаблонов...
Python web-developer,https://voronezh.hh.ru/vacancy/34312615?query=Python,ООО АвтоТрансИнфо,"Задачи по системе электронного документооборота, мессенджеру, информационному изданию и по плану еще много интеграционных проектов впереди. Разработка ведется в автоматизированной... Уверенное владение python (3.4+). Знакомство с NoSQL (CAP-теорема не пустой звук). Опыт работы с системами контроля версий..."
Разработчик Python,https://voronezh.hh.ru/vacancy/33831336?query=Python, X5 RETAIL GROUP,"Хорошо разбираетесь в алгоритмах и структурах данных. Разрабатывали распределенные или высоконагруженные системы. Считаете DevOps-практики важной составляющей процесса разработки.  Хорошее знание Python 3.x и опыт разработки на нем от 2х лет. Понимание работы сетевых протоколов, архитектуры REST. "
Python/Go Developer,https://voronezh.hh.ru/vacancy/31705088?query=Python,ООО Центр недвижимости от Сбербанка,"Понимающее IT-руководство. Например, у нас есть квота 1 день в неделю на борьбу с тех. долгом/саморазвитие/рисеч/решение... Бизнес-руководство, нацеленное на результат. Пробовали: Tornado/Django/Pyramid. Работали с Docker, раскатывали ansible, слышали про kubernetes. Имеют опыт работы..."
Junior Python разработчик,https://voronezh.hh.ru/vacancy/33289186?query=Python,ИП Sibdev," Минимальный опыт в веб-программировании. – Базовое знание Python (Django). – Знание каких-либо из следующих инструментов: MySQL, PostgreSQL, MongoDB, Flask, Redis..."
Backend Python – разработчик,https://voronezh.hh.ru/vacancy/33900383?query=Python,ООО СКАЙТРЭК,"Качественный кодинг на Python под Linux, тестирование, документирование, поддержка. Поддержка проектного цикла в среде JIRA. Подтверждение навыков и талантов в случае отсутствия образования. Опыт работы с Python3. Опыт работы с СУБД, работа с SQL..."
Разработчик Python,https://voronezh.hh.ru/vacancy/33828496?query=Python, Открытые Технологии,Реализация нового функционала. Анализ чужого кода. Опыт промышленной разработки на Python. Опыт разработки многопоточных приложений. Опыт разработки многопроцессорных систем. Опыт работы с системами контроля версий. 
Python-разработчик,https://voronezh.hh.ru/vacancy/34321618?query=Python,ООО БОСТОНДЖИН,Анализ генетических данных пациента — основной инструмент для получения информации о заболевании и разработки персонализированного плана лечения. Современные методы секвенирования позволяют... Опыт разработки на Python от 3 лет. Опыт разработки на Java. Опыт построения и масштабирования веб-приложений на Python. 
Разработчик Python,https://voronezh.hh.ru/vacancy/33571142?query=Python," Европром, холдинг","Профилирование кода по производительности и потреблению памяти. От вас: От 2 лет опыта разработки на python. Опыт веб-разработки, желательно с использованием django framework. Понимание принципов работы..."
Ведущий python-разработчик,https://voronezh.hh.ru/vacancy/33867598?query=Python, ASD Technologies,"Разработка бекендной части системы класса EFSS (Enterprise File Sync and Share): управление файлами в облаке, алгоритмы синхронизации, удаленный доступ.  Знание английского языка (письменный - обязательно, разговорный - желательно). Плюсом будет: Опыт работы с любыми Python фреймворками (Bottle, Django, Flask, Pyramid и..."
Ведущий python-разработчик,https://voronezh.hh.ru/vacancy/33867596?query=Python, ASD Technologies,"Разработка бекендной части системы класса EFSS (Enterprise File Sync and Share): управление файлами в облаке, алгоритмы синхронизации, удаленный доступ.  Знание английского языка (письменный - обязательно, разговорный - желательно). Плюсом будет: Опыт работы с любыми Python фреймворками (Bottle, Django, Flask, Pyramid и..."
Ведущий python-разработчик,https://voronezh.hh.ru/vacancy/33867584?query=Python, ASD Technologies,"Разработка бекендной части системы класса EFSS (Enterprise File Sync and Share): управление файлами в облаке, алгоритмы синхронизации, удаленный доступ.  Знание английского языка (письменный - обязательно, разговорный - желательно). Плюсом будет: Опыт работы с любыми Python фреймворками (Bottle, Django, Flask, Pyramid и..."
Разработчик Python Backend,https://voronezh.hh.ru/vacancy/34210548?query=Python, Web Interactive World,"Сбор данных, разработка архитектуры их хранения, представление их удобном для анализа виде. Построение архитектуры решения, написание ключевых блоков кода проекта.  Отличное знание Python 3.6 (ООП). Опыт работы с веб-фреймворками Django, Celery. Владение многопоточным multiprocessing и асинхронными подходами asyncio..."
"Python-разработчик в Tripster (Python, Django, Celery, Redis, Elasticsearch)",https://voronezh.hh.ru/vacancy/33696273?query=Python, Трипстер,"Понимание основных концепций веб-разработки (кэширование, сессии, очереди задач, работа со сторонними API и т.д.). Что используем.  Отличные знания Python, Django, MySQL (транзакции и оптимизация запросов), опыт работы с Elasticsearch. Базовый опыт работы с Javascript, чем-нибудь..."
Программист Python,https://voronezh.hh.ru/vacancy/33743278?query=Python, Центр технологий моделирования,"Разработка, сопровождение и интеграция приложений для нефтегазовой отрасли. GitLab, GitLab CI, code review, Redmine. Опыт разработки на языке Python. Опыт работы с Flask + SqlAlchemy или Django. Опыт работы с Celery (RabbitMQ). "
Python developer,https://voronezh.hh.ru/vacancy/33598900?query=Python, Jar Soft,1. Построение pipeline обработки данных. 2. Интеграция готовых моделей машинного обучение в продакшн. 3. Разработка инструментов разработчика для оптимизации моделей... Уверенное знание языка Python. Опыт развертки и поддержки Python приложений. Опыт работы с SQL/NOSQL БД. Знание алгоритмов и структур...
Программист Python,https://voronezh.hh.ru/vacancy/34274580?query=Python,ООО ВойсЛинк,"Разработка программного обеспечения встраиваемых систем под Linux и десктопных приложений под Windows. Проверка, поддержка собственного кода, написание сопроводительной документации. Опыт коммерческой разработки на Python от 2-х лет. Опыт работы с реляционными базами данных. Навыки администрирования, опыт разработки приложений..."
"Python developer, junior ML-engineer",https://voronezh.hh.ru/vacancy/33953502?query=Python,ООО Целус Менеджмент,"Внедрять готовые решения: создавать приложения, диалоговые системы, реализовывать api. Создавать тесты и документацию. Анализировать и структурировать данные и метаданные.  pet projects). Умение писать красивый и поддерживаемый код. Уверенное использование Python, базовое знание C++. Знание основ GIT. Знание или интерес..."
Fullstack разработчик (Python 3+),https://voronezh.hh.ru/vacancy/33355157?query=Python,"ООО Дионис, Пенза","Так же наша компания занимается разработкой систем автоматизации бизнес процессов: автоматизация продовольственного склада, автоматизация учета сбора ягод на промышленных полях... Опыт работы с системой контроля версий Git. Опыт разработке на Python 3+ (Falcon, Django, Flask) и VUE. "
Junior Web разработчик,https://voronezh.hh.ru/vacancy/33929691?query=Python, Carbon Soft,"Backend разработка веб-служб на Python. Frontend верстка интерфейсов веб-служб. Любить программирование. Опыт программирования на Python. Знание git или другой системы контроля версий. Опыт работы с Framework Django, Flask или..."
Junior аналитик данных,https://voronezh.hh.ru/vacancy/34031791?query=Python,ООО Софтвайс,"Заниматься выгрузкой и подготовкой данных с помощью SQL. Проводить аналитические исследования, искать и проверять гипотезы. Работать с BI системой (у... Опыт работы с BI системами (Tableau, Periscope, Power BI и другие) будет плюсом. Владение скриптовыми языками программирования (R,Python) будет..."
Python-developer,https://voronezh.hh.ru/vacancy/34024555?query=Python,ИП Черкасов Константин Юрьевич," Хорошее знание языка Python. Опыт работы с flask, sqlalchemy, MySQl/PostgreSQL. Дополнительные плюсы: Опыт работы с микросервисной архитектурой, опыт работы..."
Python разработчик,https://voronezh.hh.ru/vacancy/34291115?query=Python, Точка,"Ты будешь разрабатывать бэкенд интернет-банка, принимать архитектурные решения и участвовать в создании действительно масштабного проекта. Задачи по-настоящему разные... Работал с Python 3.6, asyncio (async/await), веб-фреймоворками (aiohttp, flask, Django), ORM (peewee, SQLAlchemy, Django ORM). "
Программист Python (м. Адмиралтейская),https://voronezh.hh.ru/vacancy/34314537?query=Python, Star-staff, Что хотели бы видеть у вас: Опыт разработки нагруженных веб приложений на Python от 2х лет. Хорошая алгоритмическая подготовка. 
Программист Python,https://voronezh.hh.ru/vacancy/34041186?query=Python, ИнПлат,"Реализация бэкенд-сервисов на языке Python. Полная ответственность за финальный продукт, в том числе за разработку, настройку инфраструктуры, тестирование, вывод... Опыт разработки на Python 3 не менее 2-х лет. Хорошее знание SQL. Умение писать асинхронный код (asyncio). "
Python Developer (ML),https://voronezh.hh.ru/vacancy/28570434?query=Python,ООО Центр недвижимости от Сбербанка,"Реализация высоконагруженных сервисов на языке Python. Участие в проектировании архитектуры, выработке решений по отказоустойчивости и производительности. Разработка бэкэнда для сервисов... Опыт работы в области создания программного обеспечения в качестве разработчика от 2 лет. Опыт работы хотя бы с одним из..."
Python developer,https://voronezh.hh.ru/vacancy/34005432?query=Python, IVIDEON,Проектировать архитектуру новых сервисов. Автотестить написанное - сейчас код покрыт 800 функциональными тестами. Разрабатывать API приложений и интеграции. Опыт разработки микросервисов.
Программист Python,https://voronezh.hh.ru/vacancy/34198397?query=Python," Insilico Medicine, Inc",Алгоритмическая подготовка. Техническое образование или эквивалентный практический опыт. Хороший опыт разработки на Python. Опыт разработки веб-приложений.
Разработчик Python,https://voronezh.hh.ru/vacancy/33875623?query=Python,ООО Кузница Кадров,"Проектирование и реализация законченных функциональных модулей системы. Ввод системы в промышленную эксплуатацию. Работа на стеке: Oracle/Hadoop/Teradata, Python/Spark... ...Python или Java от 1 года. Уверенные знания SQL. Знание реляционных баз данных (RDB). Желание развиваться в разработке на Python."
Python-разработчик,https://voronezh.hh.ru/vacancy/32418418?query=Python,ООО ЦЦЭТ,"Разработка веб-приложений и сайтов различной степени сложности. Разработка веб-сервисов и API. Проектирование структур баз данных. Разработка функционала фронтенда... Опыт разработки на Python + Django + Django Rest Framework (либо желание изучить Django и Django Rest Framework, если до..."
Ведущий разработчик Python,https://voronezh.hh.ru/vacancy/33900408?query=Python,ООО СКАЙТРЭК,"...систему, систему генерации маркетинговых кампаний, систему оптимизации прайсинга. Разработка архитектуры решения. Качественный кодинг на Python под Linux, тестирование, документирование, поддержка. Области экспертизы и навыки: Экспертное знание Python. Опыт проектирования архитектуры высоконагруженных систем. Разработка систем и приложений в микросервисной архитектуре. "
Machine learning engineer,https://voronezh.hh.ru/vacancy/33947694?query=Python, Tech5," Хорошее знание аналитической геометрии, линейной алгебры, математической статистики и численных методов. Знание С++/Python, достаточное для решения собственных research-задач. "
Python- разработчик,https://voronezh.hh.ru/vacancy/33956135?query=Python,ООО Кузница Кадров,"Разработка алгоритмов подготовки, преобразования и верификации данных товарной номенклатуры из различных источников, а также автоматическая рубрикация и кластеризация описаний товаров... Опыт разработки на языке python от двух лет. Законченное высшее техническое образование. Хорошую математическую подготовку, знание математической статистики. "
Python разработчик,https://voronezh.hh.ru/vacancy/34259347?query=Python,ООО АТРАКС ТРЕЙД,"Меня зовут Катерина, я руковожу разработкой, ставлю задачи. Живу в Казани. Использование git должно быть естественным. Опыт Python/Django от трех лет. Хорошее понимание реляционных субд (у нас PostrgeSQL). "
Python разработчик,https://voronezh.hh.ru/vacancy/34259348?query=Python,ООО АТРАКС ТРЕЙД,"Меня зовут Катерина, я руковожу разработкой, ставлю задачи. Живу в Казани. Использование git должно быть естественным. Опыт Python/Django от трех лет. Хорошее понимание реляционных субд (у нас PostrgeSQL). "
Senior QA Engineer (мануальное тестирование),https://voronezh.hh.ru/vacancy/34327098?query=Python,ООО СофтПро,"Работать в фича команде. Обсуждать требования с аналитиками, дизайнерами и разработчиками. Разрабатывать тест-планы и тест-кейсы. Тестировать ключевые бизнес... Опыт работы тестировщиком на коммерческих проектах не менее 4-х лет (строго не только в банковской сфере). Опыт web/API..."
Python Web Developer,https://voronezh.hh.ru/vacancy/33895741?query=Python, Soshace,"Safety with regular payments and reliable clients. We use time-tracker to get information on your working hours.  Company that makes remote dev work easy"". 3+ years of professional software development experience with JavaScript. 1+ year..."
Machine Learning Engineer Senior,https://voronezh.hh.ru/vacancy/34309176?query=Python, EFSOL,Создания центра компетенций по machine learning и data science. Создание инструмента для самостоятельного обучения моделей для бизнеса. Перевод задач бизнеса... Опыт разработки в области машинного обучения от 3 лет (Python). Знание базовых алгоритмов и структур данных. Промышленный опыт в Machine...
Junior Python Developer,https://voronezh.hh.ru/vacancy/34298708?query=Python,ООО КЭШОФФ,"Разработка и поддержка парсеров. Участие в проектной деятельности, связанной с импортом данных. Знание основ Python. Знание основных принципов и механизмов работы SQL. Опыт применения систем контроля версия (git). Умение работать с готовым..."
Инженер-программист (Python),https://voronezh.hh.ru/vacancy/34191366?query=Python, ЭР-Телеком,Разработка ПО для внутренних нужд организации. 1. Опыт коммерческой разработки на python можно - минимальный. 2. Навыки работы с Linux. 3. Знание SQL(MySql). 4. 
Junior Python Developer (Django),https://voronezh.hh.ru/vacancy/33963469?query=Python, Акрибия,Проектирование и разработка нестандартных распределённых веб-приложений. Проектирование и реализация REST API. Построение связей между различными сервисами. Взаимодействие с тестовым... Опыт работы с Python/Django от 1 года. Опыт работы с REST API. Опыт работы в операционных системах семейства Linux. 
Разработчик Python,https://voronezh.hh.ru/vacancy/33549408?query=Python,ООО Центр недвижимости от Сбербанка,"...Python. Участие в проектировании архитектуры, выработке решений по отказоустойчивости и производительности. Разработка бэкэнда для мобильных и веб-приложений на Python.  Опыт работы в области создания программного обеспечения в качестве разработчика от 2 лет. Опыт работы хотя бы с одним из..."
DevOps инженер,https://voronezh.hh.ru/vacancy/34319011?query=Python, MrBot,"Повысить эффективность, качество и предсказуемость доставки существующих приложений. Предложить более эффективную, качественную и предсказуемую систему доставки для новых сервисов.  Организовать безотказную работоспособность сервисов. Знание скриптовых языков: python, bash (или др). Знание систем управления конфигурациями: ansible (или др)."
Python разработчик,https://voronezh.hh.ru/vacancy/33369729?query=Python, RU-CENTER Group,"Сбор и анализ потребления ресурсов клиентами - более двух млн. данных в минуту. Анализ клиентских файлов на наличие уязвимостей.  Наши пожелания к опыту: Опыт разработки на Python, а еще Django и Django REST framework. Опыт разработки юнит-тестов. "
Data Scientist,https://voronezh.hh.ru/vacancy/34139725?query=Python, GFAIVE,"Find, conceptualize and execute optimal ML based solutions to solve business cases for retail clients. Manage, coordinate, prioritize project tasks... Working knowledge Python, ability to work with large databases. Experience working in Agile environment with rapid prototyping and iterative approach..."
Разработчик Python,https://voronezh.hh.ru/vacancy/34321130?query=Python, Сбер Решения,"Разработка, отладка и оптимизация существующих программ. Проектирование и реализация программных систем. Анализ и решение сложных технических проблем. Знание Python и опыт разработки на нем от 2 лет. Желательно знание базовых структур данных и операций над ними. "
Разработчик Python (junior)/стажер,https://voronezh.hh.ru/vacancy/33885651?query=Python, Уральский центр систем безопасности,"участие в проектировании информационных систем. - применение передовых инструментов разработки. Образование направлений информационная безопасность, компьютерные науки. Знания и опыт использования инструментов: Python, Go, Flask, Angular, ELK, Rabbit MQ, Jenkins, Docker. - "
Python разработчик,https://voronezh.hh.ru/vacancy/34322458?query=Python, Новые Облачные Технологии,"Разработка middleware для работы с S3 хранилищами. Разработка сопутствующих подсистем (Поиска/Аутентификации и т.д.). Интеграция решений с существующей... Уверенное владение Python, опыт разработки сетевых приложений. Понимание сетевого стека TCP/IP и основных протоколов. Знание Linux на уровне опытного..."
Python Data Scientist,https://voronezh.hh.ru/vacancy/33840192?query=Python, Web Interactive World,"Работа с большими объемами структурированных и неструктурированных данных. Подготовка данных, выявление закономерностей на признаках, feature engineering. Построение, оценка и внедрение... Хорошая математическая подготовка, владение основами статистики, умение объяснить и доказать полученный результат. Отличное владение Python и ML-стеком (statsmodels, sklearn..."
Разработчик Python,https://voronezh.hh.ru/vacancy/34318985?query=Python,ООО ТЕЛЕКОНТАКТ,"Проектированием и разработкой высоконагруженных и отказоустойчивых сервисов для контакт центра. Поддержкой и развитием уже существующих проектов (Django, Twisted, Tornado).  Имеющего опыт разработки с использованием Python не менее года. Понимающего принципы многопоточного и асинхронного программирования. Владеющего английским на уровне чтения..."
Junior Quantitative Researcher,https://voronezh.hh.ru/vacancy/34106578?query=Python, DataFork,"Подготовка и изучение различных источников данных, имеющих отношение к финансовым рынкам. Разработка предсказательных моделей (модели на основе фундаментального анализа, эконометрики... Понимание принципов разработки алгоритмов (оценка сложности, алгоритмы обработки текста, алгоритмы на графах). Знание Python (pandas, numpy, plotting). Понимание объектно-ориентированного..."
Junior Python Developer,https://voronezh.hh.ru/vacancy/33913313?query=Python, Cloud Linux," Basic algorithms and data structures. Good knowledge of Python and SQL. Shell scripting is a plus. Knowledge of C, PHP..."
Стажер-разработчик Python,https://voronezh.hh.ru/vacancy/29836917?query=Python, ФОГСТРИМ,"Сопровождать/писать с нуля различные веб-сервисы на Python/Django. Теста. Знать, что такое декораторы, middleware, prefetch_related, Q и F объекты. Работа с JavaScript: jQuery, Ajax. Любовь к красивому коду - он..."
Программист Python,https://voronezh.hh.ru/vacancy/34326047?query=Python,ООО Лендсбэй," Уверенное знание python 3.х, с опытом работы от 1 года. Понимание работы asyncio, многопоточности, высоконагруженных приложений. Хорошее знание SQL..."
Data Scientist,https://voronezh.hh.ru/vacancy/34247056?query=Python, BestDoctor,"Модель скоринга. Прогнозирование финансовых рисков. Поиск паттернов аномального поведения клиентов. Анализ расходов, посещений пациентов и аномального поведения клиник.  Знание алгоритмов машинного обучения: линейную регрессию, логистическую регрессию, решающие деревья, градиентный бустинг, etc.. Наш стек на Python, поэтому нужно хорошо..."
Старший программист Python,https://voronezh.hh.ru/vacancy/32913880?query=Python, Softline,"Необходимо расширение и доработка существующего движка чат-бота, написанного на Python и реализованного на микросервисный архитектуре в среде Linux.  Хорошие знания и навыки программирования на Python. Умение разбираться и создавать новые схемы баз данных. Желание и возможность самостоятельно разрабатывать..."
Python Developer,https://voronezh.hh.ru/vacancy/33923247?query=Python,ЗАО ОКБ,Разработка и проектирование frontend’a для продуктов компании. Совместная работа в кросс-функциональной команде. Разработка архитектуры приложения с нуля.  Уверенные знания Python. Проектирование API для взаимодействия сервисов. Владение ОПП; использовать принцип SOLID. Умение писать unit-тесты. Опыт использования шаблонов...
